title pi ram

.mllit==1
a=1b=2c=3d=4e=5f=6g=7h=8n=9j=16p=17
;memtop==66600
go:	reset
	MOVE N,(N)
	IDIVM N,B		;+OR- 1
	JSP J,(J)
	ASH A,1
	JSP J,(J)
	AOJA N,.-1

ROOT2:	7645370045.
	10812186007.
ROOT3:	-5694626340.
	9863382151.
ROOT7:	-786554688.
	2081028097.
ACLOSE: haltf

BCLOSE:
	POPJ P,

STOP:	PUSHJ P,BCLOSE
	MOVEM 17,ACS+17
	MOVEI 17,ACS
	BLT 17,ACS+16
	haltf
RESUM:	MOVSI 17,ACS ? BLT 17,17
	HRRZ C,FUNC
	CAIE C,RDFIL
	JRST AOPEN
	MOVEI N,0
	MOVEI J,RDFIL
	JSP J,(J)
	CAME N,ACS+N
	JRST .-2
	SETZM WRENCF
AOPEN:
	POPJ P,

ACS:	BLOCK 20

TRACE2:	PUSHJ P,PARE
	MOVE F,A
	MOVE D,B
	PUSHJ P,DPT
	PUSHJ P,SPACE
	JRST TRACEA

PARE:	SKIPE TRACEF'
	JRST PAREN
POPGJ:	POP P,G
	POPJ P,

TRACE:	PUSHJ P,PARE
TRACEA:	PUSHJ P,DPD
NERAP:	MOVEI G,")
	JRST TYO

PAREN:	MOVEI G,"(
	JRST TYO
CRLF:	PUSH P,G
	MOVEI G,^M
	PUSHJ P,IOT
	SEToM CCT
	setzm tol
	MOVEI G,^J
	PUSHJ P,TYO
	JRST POPGJ

DPD:	MOVE F,D
DPT:	TDZA H,H
DPF:	MOVE H,DPL
	MOVEM H,DCT'
	AOS H,CCT
DPV:	IDIV F,BASE
	TRC G,"0
	HRLM G,(P)
	AOSL DCT
	JUMPE F,DPW
	PUSHJ P,[AOJA H,DPV]
DPU:	HLRE G,(P)
	MOVMS G
TYO:	AOS H,CCT
LINEL:	CAILE H,81.
	PUSHJ P,CRLF
IOT:
	push p,1
	move 1,g
	pbout
	pop p,1
CDPU:	POPJ P,DPU

DPW:	JUMPGE G,LINEL	;-0069 BUG!*********************************
	MOVEI G,"-
	PUSH P,CDPU
	AOJA H,LINEL
4FLT:	JFCL 8,.+1
	MOVEI C,Q
	MOVSI H,-4
4FLP:	PUSHJ P,FLT
	MOVEM F,FQ(H)
	ADDI C,PREC
	AOBJN H,4FLP
	SKIPN FQ+2
	JUMPE F,DONE
	FADR F,FQ+2
	MOVE C,FQ+1
	FADR C,FQ
	FDVR C,F
	MOVE E,FQ
	FDVR E,FQ+2
	fad c,cush
	fsb c,cush
	fad e,cush
	fsb e,cush
	POPJ P,

cush:	233400,,	;0 or 233400,, for safety or speed

FLT:	SETCM D,MAXL
	ADD D,C
	MOVEI E,377000
	SETZM CRY'
FLP:	MOVE F,(D)
	IDIVI F,400000
	TLC F,(E)
	TLC G,-21000(E)
	FADR F,CRY
	FADR F,G	;MUST BE IN THIS ORDER!
	SKIPE F
	CAME F,CRY
	CAIG E,115000
	POPJ P,
	MOVEM F,CRY
	SUBI E,43000
	SOJA D,FLP

DONE:	haltf
	jrst done
DCOUT:	AOSN TCT
	JRST DCOU1
	PUSHJ P,DPF
	PUSHJ P,SPACE
	MOVE D,BBASE
DCOU2:	MOVMM D,GCN
	MOVEI C,Q
	PUSHJ P,BBMUL
	MOVEI C,R
	PUSHJ P,BBMUL
RED:	SKIPE D,GCN
	CAIN D,1
CPOPJ:	POPJ P,
	PUSHJ P,TRACE
	MOVE C,[-4,,Q]
	MOVEI E,0
REG:	MOVEI G,-1(C)
	SUB G,MAXL
	HRRM C,REC
REF:	SKIPGE F,(G)
	SOS E
	DIV E,D
	JUMPGE F,REM
	SOS E
	ADD F,D
REM:	MOVEM E,(G)
	MOVE E,F
REC:	CAIE G,.
	SOJA G,REF
REE:	ADDI C,PREC-1
	AOBJN C,REG
	JUMPE E,CPOPJ
GCN:	0

DCOU1:	PUSHJ P,DPT
	HRLZ C,DPL
	MOVMM C,CCT
	MOVEI D,1
	IMUL D,BASE
	AOBJN C,.-1
	MOVEM D,BBASE'
	JRST DCOU2

SPACE:	MOVEI G,40
	AOS CCT
	JRST IOT
BBMUL:	HRL C,MAXL
	JFCL 17,.+1
	SETZM CRR'
	MOVEI E,2*PREC(C)
	HRRM E,T1C
T2C:	MOVE E,(C)
	MUL E,BBASE
	TLZ F,400000
	ADD F,CRR
	JFCL 8,T2OW
	TLZE F,400000
T2D:	SUBI E,1
T2E:	MOVEM F,(C)
	MOVEM E,CRR
	AOBJN C,T2C
	SKIPE -1(C)
	CAME E,[-1]
	JUMPN E,T2C
	DPB E,[430100,,-1(C)]
	ADDI C,2*PREC
	JRST FATHOZ
	
T2OW:	TLZE F,400000
	AOJA E,T2E
	SOJA E,T2D

BSUB:	JFCL 17,.+1	;Q-DS
	MOVEI C,Q
	PUSHJ P,BSB1
	MOVEI C,R
BSB1:	HRL C,MAXL
	SETZM CRQ'
T3L:	MOVN E,2*PREC(C)
	MUL E,D
	TLZ F,400000
	ADD F,CRQ
	JFCL 8,T3O
T3A:	ADD F,(C)
	JFCL 8,T3OV
	TLZE F,400000
T3B:	SUBI E,1
T3C:	MOVEM F,(C)
	MOVEM E,CRQ
	AOBJN C,T3L
	JUMPE E,CPOPJ
	SKIPN F
	(SETZ)
	DPB E,[430100,,-1(C)]
	AOJE E,CPOPJ

BASE:	10.
DPL:	-10.
pfou1:	pushj p,crlf
pfout:	aos c,tol
	caile c,25.
	jrst pfou1
	caig f,9
	skipge f
	jrst cfout
	imuli c,3
	sub c,cct
	subi c,3
	jumpl c,cfout
	pushj p,space
CFOUT:	AOS TCT
	PUSHJ P,DPT
	PUSHJ P,SPACE
	MOVEI C,Q
	HRL C,MAXL
BEXCH:	MOVE D,(C)
	EXCH D,2*PREC(C)
	MOVEM D,(C)
	MOVE D,PREC(C)
	EXCH D,3*PREC(C)
	MOVEM D,PREC(C)
	AOBJN C,BEXCH
	POPJ P,

T3O:	TLCE F,400000
	AOJA E,T3A
	SOJA E,T3A
T3OV:	TLZE F,400000
	AOJA E,T3C
	SOJA E,T3B
PAT:	BLOCK 77
PDL:	OFLO
	BLOCK 55
FQ:	ASCIZ /DIMENSION FQ(4)/
CONSTA?VARIAB

zero:	0
cct:	0
tol:	0
STOPF:	0
wrencf:	0
TERM:	0
;PREC==<MEMTOP-1-.>/4
PREC==11111.
OFLO:	0
IRPC QRST,,QRST
QRST:	BLOCK PREC
TERMIN
	-1	;CRETIN DDT & MIDAS
END GO

